Description;label;variable;distribution;lower;median;upper;;
;Risk of crop failure in vegetables (with contract farming);risk_crop_failure_vegetables_cf;tnorm_0_1;0.15;;0.3;;
;Risk of crop failure in crop rotation (with contract farming);risk_crop_failure_crop_rotation_cf;tnorm_0_1;0.1;;0.3;;
;Risk of water shortage in rice;risk_water_shortage_rice;tnorm_0_1;0.1;;0.3;;
;Risk of water shortage in vegetables;risk_water_shortage_vegetables;tnorm_0_1;0.15;;0.4;;
;Risk of water shortage in crop rotation;risk_water_shortage_crop_rotation;tnorm_0_1;0.1;;0.4;;
;Risk of market price fluctuation in rice;risk_price_fluctuation_rice;tnorm_0_1;0.1;;0.3;;
;Risk of market price fluctuation in vegetables;risk_price_fluctuation_vegetables;tnorm_0_1;0.2;;0.4;;
;Risk of market price fluctuation in rice (with contract farming);risk_price_fluctuation_rice_cf;tnorm_0_1;0.05;;0.1;;
;Risk of market price fluctuation in vegetables (with contract farming);risk_price_fluctuation_vegetables_cf;tnorm_0_1;0.1;;0.2;;
;Risk of seasonal variability in rice;risk_seasonal_variability_rice;tnorm_0_1;0.2;;0.5;;
;Risk of seasonal variability in vegetables;risk_seasonal_variability_vegetables;tnorm_0_1;0.25;;0.6;;
;Risk of farming input shortage in rice;risk_farming_input_shortage_rice;tnorm_0_1;0.15;;0.4;;
;Risk of farming input shortage in vegetables;risk_farming_input_shortage_vegetables;tnorm_0_1;0.2;;0.45;;
;Risk of labor shortage in rice;risk_labor_shortage_rice;tnorm_0_1;0.2;;0.5;;
;Risk of labor shortage in vegetables;risk_labor_shortage_vegetables;tnorm_0_1;0.25;;0.55;;
